{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red234\green234\blue234;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c93333\c93333\c93333;\cssrgb\c0\c0\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs32 \cf0 \cb2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec3 rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)\
configsip: 0, SPIWP:0xee\
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00\
mode:DIO, clock div:2\
load:0x3fff0030,len:1156\
load:0x40078000,len:11456\
ho 0 tail 12 room 4\
load:0x40080400,len:2972\
entry 0x400805dc\
\
===== BALLOONBREATH =====\
[NVS] Rekord=0.00\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 1 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 0 ml/s\
FLOW = 4 ml/s\
FLOW = 14 ml/s\
FLOW = 27 ml/s\
FLOW = 37 ml/s\
FLOW = 45 ml/s\
FLOW = 51 ml/s\
FLOW = 63 ml/s\
FLOW = 79 ml/s\
FLOW = 97 ml/s\
FLOW = 116 ml/s\
FLOW = 133 ml/s\
FLOW = 147 ml/s\
FLOW = 161 ml/s\
FLOW = 172 ml/s\
FLOW = 181 ml/s\
FLOW = 188 ml/s\
FLOW = 194 ml/s\
FLOW = 198 ml/s\
FLOW = 202 ml/s\
FLOW = 205 ml/s\
FLOW = 207 ml/s\
FLOW = 209 ml/s\
FLOW = 210 ml/s\
FLOW = 212 ml/s\
FLOW = 213 ml/s\
FLOW = 213 ml/s\
FLOW = 214 ml/s\
FLOW = 218 ml/s\
FLOW = 237 ml/s\
FLOW = 277 ml/s\
FLOW = 329 ml/s\
FLOW = 385 ml/s\
FLOW = 440 ml/s\
FLOW = 489 ml/s\
FLOW = 530 ml/s\
FLOW = 565 ml/s\
FLOW = 595 ml/s\
FLOW = 619 ml/s\
[START]\
FLOW = 640 ml/s\
FLOW = 663 ml/s\
FLOW = 684 ml/s\
FLOW = 700 ml/s\
FLOW = 713 ml/s\
FLOW = 727 ml/s\
FLOW = 738 ml/s\
FLOW = 747 ml/s\
FLOW = 754 ml/s\
FLOW = 761 ml/s\
FLOW = 773 ml/s\
FLOW = 783 ml/s\
FLOW = 791 ml/s\
FLOW = 798 ml/s\
FLOW = 810 ml/s\
FLOW = 822 ml/s\
FLOW = 831 ml/s\
FLOW = 842 ml/s\
FLOW = 854 ml/s\
FLOW = 865 ml/s\
FLOW = 876 ml/s\
FLOW = 884 ml/s\
FLOW = 891 ml/s\
FLOW = 896 ml/s\
FLOW = 900 ml/s\
FLOW = 904 ml/s\
FLOW = 912 ml/s\
FLOW = 921 ml/s\
FLOW = 933 ml/s\
FLOW = 943 ml/s\
FLOW = 955 ml/s\
FLOW = 966 ml/s\
FLOW = 975 ml/s\
FLOW = 982 ml/s\
FLOW = 988 ml/s\
FLOW = 992 ml/s\
FLOW = 996 ml/s\
FLOW = 999 ml/s\
FLOW = 1001 ml/s\
FLOW = 1003 ml/s\
FLOW = 1005 ml/s\
FLOW = 1006 ml/s\
FLOW = 1007 ml/s\
FLOW = 1007 ml/s\
FLOW = 1008 ml/s\
FLOW = 1009 ml/s\
FLOW = 1009 ml/s\
FLOW = 1009 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
FLOW = 1010 ml/s\
